----------------------------------------------------------------
[1 0 0 0 1 1]		[1e-09, -4e-09, -1e-09]			-1			2.6540546343957376e-26
[1 0 0 1 0 0]		[0.0, -3.0000000000000004e-09, 0.0]			-1			9.000000000000005e-27
[1 0 0 1 0 1]		[0.0, -3.0000000000000004e-09, -1e-09]			-1			3.7505737910989384e-27
[1 0 0 1 1 0]		[0.0, -4e-09, 0.0]			-1			3.2e-26
[1 0 0 1 1 1]		[0.0, -4e-09, -1e-09]			-1			2.2978851364082302e-26
[1 0 1 0 0 0]		[1e-09, -3.0000000000000004e-09, 1e-09]			-1			6.428924045295717e-27
[1 0 1 0 0 1]		[1e-09, -3.0000000000000004e-09, 0.0]			-1			1.884614181378398e-26
[1 0 1 0 1 0]		[1e-09, -4e-09, 1e-09]			-1			2.6540546343957376e-26
[1 0 1 0 1 1]		[1e-09, -4e-09, 0.0]			-1			5.450250244117036e-26
[1 0 1 1 0 0]		[0.0, -3.0000000000000004e-09, 1e-09]			-1			3.7505737910989384e-27
[1 0 1 1 0 1]		[0.0, -3.0000000000000004e-09, 0.0]			-1			1.800000000000001e-26
[1 0 1 1 1 0]		[0.0, -4e-09, 1e-09]			-1			2.2978851364082302e-26
[1 0 1 1 1 1]		[0.0, -4e-09, 0.0]			-1			5.333333333333334e-26
[1 1 0 0 0 0]		[1e-09, -2e-09, 0.0]			-1			4.20918534890573e-27
[1 1 0 0 0 1]		[1e-09, -2e-09, -1e-09]			-1			1.8023715168646628e-27
[1 1 0 0 1 0]		[1e-09, -3.0000000000000004e-09, 0.0]			-1			1.884614181378398e-26
[1 1 0 0 1 1]		[1e-09, -3.0000000000000004e-09, -1e-09]			-1			1.2857848090591434e-26
[1 1 0 1 0 0]		[0.0, -2e-09, 0.0]			-1			4e-27
[1 1 0 1 0 1]		[0.0, -2e-09, -1e-09]			-1			-1.6619083837312178e-27
[1 1 0 1 1 0]		[0.0, -3.0000000000000004e-09, 0.0]			-1			1.800000000000001e-26
[1 1 0 1 1 1]		[0.0, -3.0000000000000004e-09, -1e-09]			-1			6.250956318498231e-27
[1 1 1 0 0 0]		[1e-09, -2e-09, 1e-09]			-1			1.8023715168646628e-27
[1 1 1 0 0 1]		[1e-09, -2e-09, 0.0]			-1			8.41837069781146e-27
[1 1 1 0 1 0]		[1e-09, -3.0000000000000004e-09, 1e-09]			-1			1.2857848090591434e-26
[1 1 1 0 1 1]		[1e-09, -3.0000000000000004e-09, 0.0]			-1			3.141023635630663e-26
[1 1 1 1 0 0]		[0.0, -2e-09, 1e-09]			-1			-1.6619083837312178e-27
[1 1 1 1 0 1]		[0.0, -2e-09, 0.0]			-1			6.666666666666668e-27
[1 1 1 1 1 0]		[0.0, -3.0000000000000004e-09, 1e-09]			-1			6.250956318498231e-27
[1 1 1 1 1 1]		[0.0, -3.0000000000000004e-09, 0.0]			-1			2.7000000000000015e-26
arr[(0, 4, 0)]=-0.007556129756846273
----------------------------------------------------------------
[0 0 0 0 0 0]		[0.0, -2e-09, 0.0]			-1			-0.0
[0 0 0 0 0 1]		[0.0, -2e-09, -1e-09]			-1			-4.1547709593280445e-28
[0 0 0 0 1 0]		[0.0, -3.0000000000000004e-09, 0.0]			-1			4.500000000000002e-27
[0 0 0 0 1 1]		[0.0, -3.0000000000000004e-09, -1e-09]			-1			2.5003825273992923e-27
[0 0 0 1 0 0]		[-1e-09, -2e-09, 0.0]			-1			2.104592674452865e-27
[0 0 0 1 0 1]		[-1e-09, -2e-09, -1e-09]			-1			1.2015810112431084e-27
[0 0 0 1 1 0]		[-1e-09, -3.0000000000000004e-09, 0.0]			-1			1.2564094542522654e-26
[0 0 0 1 1 1]		[-1e-09, -3.0000000000000004e-09, -1e-09]			-1			9.643386067943575e-27
[0 0 1 0 0 0]		[0.0, -2e-09, 1e-09]			-1			-4.1547709593280445e-28
[0 0 1 0 0 1]		[0.0, -2e-09, 0.0]			-1			2.666666666666667e-27
[0 0 1 0 1 0]		[0.0, -3.0000000000000004e-09, 1e-09]			-1			2.5003825273992923e-27
[0 0 1 0 1 1]		[0.0, -3.0000000000000004e-09, 0.0]			-1			1.3500000000000008e-26
[0 0 1 1 0 0]		[-1e-09, -2e-09, 1e-09]			-1			1.2015810112431084e-27
[0 0 1 1 0 1]		[-1e-09, -2e-09, 0.0]			-1			6.3137780233585955e-27
[0 0 1 1 1 0]		[-1e-09, -3.0000000000000004e-09, 1e-09]			-1			9.643386067943575e-27
[0 0 1 1 1 1]		[-1e-09, -3.0000000000000004e-09, 0.0]			-1			2.5128189085045308e-26
[0 1 0 0 0 0]		[0.0, -1e-09, 0.0]			-1			1.6666666666666669e-28
[0 1 0 0 0 1]		[0.0, -1e-09, -1e-09]			-1			-6.884087592982326e-28
[0 1 0 0 1 0]		[0.0, -2e-09, 0.0]			-1			2.666666666666667e-27
[0 1 0 0 1 1]		[0.0, -2e-09, -1e-09]			-1			-1.2464312877984134e-27
[0 1 0 1 0 0]		[-1e-09, -1e-09, 0.0]			-1			3.442043796491163e-28
[0 1 0 1 0 1]		[-1e-09, -1e-09, -1e-09]			-1			2.9999999480384775e-35
[0 1 0 1 1 0]		[-1e-09, -2e-09, 0.0]			-1			6.3137780233585955e-27
[0 1 0 1 1 1]		[-1e-09, -2e-09, -1e-09]			-1			2.4031620224862168e-27
[0 1 1 0 0 0]		[0.0, -1e-09, 1e-09]			-1			-6.884087592982326e-28
[0 1 1 0 0 1]		[0.0, -1e-09, 0.0]			-1			5e-28
[0 1 1 0 1 0]		[0.0, -2e-09, 1e-09]			-1			-1.2464312877984134e-27
[0 1 1 0 1 1]		[0.0, -2e-09, 0.0]			-1			5.333333333333334e-27
[0 1 1 1 0 0]		[-1e-09, -1e-09, 1e-09]			-1			2.9999999480384775e-35
[0 1 1 1 0 1]		[-1e-09, -1e-09, 0.0]			-1			6.884087592982326e-28
[0 1 1 1 1 0]		[-1e-09, -2e-09, 1e-09]			-1			2.4031620224862168e-27
[0 1 1 1 1 1]		[-1e-09, -2e-09, 0.0]			-1			1.0522963372264326e-26
[1 0 0 0 0 0]		[1e-09, -2e-09, 0.0]			-1			2.104592674452865e-27
[1 0 0 0 0 1]		[1e-09, -2e-09, -1e-09]			-1			1.2015810112431084e-27
[1 0 0 0 1 0]		[1e-09, -3.0000000000000004e-09, 0.0]			-1			1.2564094542522654e-26
[1 0 0 0 1 1]		[1e-09, -3.0000000000000004e-09, -1e-09]			-1			9.643386067943575e-27
[1 0 0 1 0 0]		[0.0, -2e-09, 0.0]			-1			2.666666666666667e-27
[1 0 0 1 0 1]		[0.0, -2e-09, -1e-09]			-1			-1.2464312877984134e-27
[1 0 0 1 1 0]		[0.0, -3.0000000000000004e-09, 0.0]			-1			1.3500000000000008e-26
[1 0 0 1 1 1]		[0.0, -3.0000000000000004e-09, -1e-09]			-1			5.0007650547985846e-27
[1 0 1 0 0 0]		[1e-09, -2e-09, 1e-09]			-1			1.2015810112431084e-27
[1 0 1 0 0 1]		[1e-09, -2e-09, 0.0]			-1			6.3137780233585955e-27
[1 0 1 0 1 0]		[1e-09, -3.0000000000000004e-09, 1e-09]			-1			9.643386067943575e-27
[1 0 1 0 1 1]		[1e-09, -3.0000000000000004e-09, 0.0]			-1			2.5128189085045308e-26
[1 0 1 1 0 0]		[0.0, -2e-09, 1e-09]			-1			-1.2464312877984134e-27
[1 0 1 1 0 1]		[0.0, -2e-09, 0.0]			-1			5.333333333333334e-27
[1 0 1 1 1 0]		[0.0, -3.0000000000000004e-09, 1e-09]			-1			5.0007650547985846e-27
[1 0 1 1 1 1]		[0.0, -3.0000000000000004e-09, 0.0]			-1			2.250000000000001e-26
[1 1 0 0 0 0]		[1e-09, -1e-09, 0.0]			-1			3.442043796491163e-28
[1 1 0 0 0 1]		[1e-09, -1e-09, -1e-09]			-1			2.9999999480384775e-35
[1 1 0 0 1 0]		[1e-09, -2e-09, 0.0]			-1			6.3137780233585955e-27
[1 1 0 0 1 1]		[1e-09, -2e-09, -1e-09]			-1			2.4031620224862168e-27
[1 1 0 1 0 0]		[0.0, -1e-09, 0.0]			-1			5e-28
[1 1 0 1 0 1]		[0.0, -1e-09, -1e-09]			-1			-1.3768175185964652e-27
[1 1 0 1 1 0]		[0.0, -2e-09, 0.0]			-1			5.333333333333334e-27
[1 1 0 1 1 1]		[0.0, -2e-09, -1e-09]			-1			-2.0773854796640223e-27
[1 1 1 0 0 0]		[1e-09, -1e-09, 1e-09]			-1			2.9999999480384775e-35
[1 1 1 0 0 1]		[1e-09, -1e-09, 0.0]			-1			6.884087592982326e-28
[1 1 1 0 1 0]		[1e-09, -2e-09, 1e-09]			-1			2.4031620224862168e-27
[1 1 1 0 1 1]		[1e-09, -2e-09, 0.0]			-1			1.0522963372264326e-26
[1 1 1 1 0 0]		[0.0, -1e-09, 1e-09]			-1			-1.3768175185964652e-27
[1 1 1 1 0 1]		[0.0, -1e-09, 0.0]			-1			8.333333333333335e-28
[1 1 1 1 1 0]		[0.0, -2e-09, 1e-09]			-1			-2.0773854796640223e-27
[1 1 1 1 1 1]		[0.0, -2e-09, 0.0]			-1			8e-27
arr[(0, 5, 0)]=-0.009859913974863455
----------------------------------------------------------------
[0 0 0 0 0 0]		[0.0, -1e-09, 0.0]			-1			-0.0
[0 0 0 0 0 1]		[0.0, -1e-09, -1e-09]			-1			-3.442043796491163e-28
[0 0 0 0 1 0]		[0.0, -2e-09, 0.0]			-1			1.3333333333333335e-27
[0 0 0 0 1 1]		[0.0, -2e-09, -1e-09]			-1			-8.309541918656089e-28
[0 0 0 1 0 0]		[-1e-09, -1e-09, 0.0]			-1			1.7210218982455815e-28
[0 0 0 1 0 1]		[-1e-09, -1e-09, -1e-09]			-1			1.999999965358985e-35
[0 0 0 1 1 0]		[-1e-09, -2e-09, 0.0]			-1			4.20918534890573e-27
[0 0 0 1 1 1]		[-1e-09, -2e-09, -1e-09]			-1			1.8023715168646628e-27
[0 0 1 0 0 0]		[0.0, -1e-09, 1e-09]			-1			-3.442043796491163e-28
[0 0 1 0 0 1]		[0.0, -1e-09, 0.0]			-1			3.3333333333333338e-28
[0 0 1 0 1 0]		[0.0, -2e-09, 1e-09]			-1			-8.309541918656089e-28
[0 0 1 0 1 1]		[0.0, -2e-09, 0.0]			-1			4e-27
[0 0 1 1 0 0]		[-1e-09, -1e-09, 1e-09]			-1			1.999999965358985e-35
[0 0 1 1 0 1]		[-1e-09, -1e-09, 0.0]			-1			5.163065694736745e-28
[0 0 1 1 1 0]		[-1e-09, -2e-09, 1e-09]			-1			1.8023715168646628e-27
[0 0 1 1 1 1]		[-1e-09, -2e-09, 0.0]			-1			8.41837069781146e-27
[0 1 0 0 0 0]		[0.0, 0.0, 0.0]			-1			-0.0
[0 1 0 0 0 1]		[0.0, 0.0, -1e-09]			-1			3.3333333333333338e-28
[0 1 0 0 1 0]		[0.0, -1e-09, 0.0]			-1			3.3333333333333338e-28
[0 1 0 0 1 1]		[0.0, -1e-09, -1e-09]			-1			-1.032613138947349e-27
[0 1 0 1 0 0]		[-1e-09, 0.0, 0.0]			-1			-6.6666666666666675e-28
[0 1 0 1 0 1]		[-1e-09, 0.0, -1e-09]			-1			5.163065694736745e-28
[0 1 0 1 1 0]		[-1e-09, -1e-09, 0.0]			-1			5.163065694736745e-28
[0 1 0 1 1 1]		[-1e-09, -1e-09, -1e-09]			-1			3.99999993071797e-35
[0 1 1 0 0 0]		[0.0, 0.0, 1e-09]			-1			3.3333333333333338e-28
[0 1 1 0 0 1]		[0.0, 0.0, 0.0]			-1			-0.0
[0 1 1 0 1 0]		[0.0, -1e-09, 1e-09]			-1			-1.032613138947349e-27
[0 1 1 0 1 1]		[0.0, -1e-09, 0.0]			-1			6.6666666666666675e-28
[0 1 1 1 0 0]		[-1e-09, 0.0, 1e-09]			-1			5.163065694736745e-28
[0 1 1 1 0 1]		[-1e-09, 0.0, 0.0]			-1			-1.3333333333333335e-27
[0 1 1 1 1 0]		[-1e-09, -1e-09, 1e-09]			-1			3.99999993071797e-35
[0 1 1 1 1 1]		[-1e-09, -1e-09, 0.0]			-1			8.605109491227907e-28
[1 0 0 0 0 0]		[1e-09, -1e-09, 0.0]			-1			1.7210218982455815e-28
[1 0 0 0 0 1]		[1e-09, -1e-09, -1e-09]			-1			1.999999965358985e-35
[1 0 0 0 1 0]		[1e-09, -2e-09, 0.0]			-1			4.20918534890573e-27
[1 0 0 0 1 1]		[1e-09, -2e-09, -1e-09]			-1			1.8023715168646628e-27
[1 0 0 1 0 0]		[0.0, -1e-09, 0.0]			-1			3.3333333333333338e-28
[1 0 0 1 0 1]		[0.0, -1e-09, -1e-09]			-1			-1.032613138947349e-27
[1 0 0 1 1 0]		[0.0, -2e-09, 0.0]			-1			4e-27
[1 0 0 1 1 1]		[0.0, -2e-09, -1e-09]			-1			-1.6619083837312178e-27
[1 0 1 0 0 0]		[1e-09, -1e-09, 1e-09]			-1			1.999999965358985e-35
[1 0 1 0 0 1]		[1e-09, -1e-09, 0.0]			-1			5.163065694736745e-28
[1 0 1 0 1 0]		[1e-09, -2e-09, 1e-09]			-1			1.8023715168646628e-27
[1 0 1 0 1 1]		[1e-09, -2e-09, 0.0]			-1			8.41837069781146e-27
[1 0 1 1 0 0]		[0.0, -1e-09, 1e-09]			-1			-1.032613138947349e-27
[1 0 1 1 0 1]		[0.0, -1e-09, 0.0]			-1			6.6666666666666675e-28
[1 0 1 1 1 0]		[0.0, -2e-09, 1e-09]			-1			-1.6619083837312178e-27
[1 0 1 1 1 1]		[0.0, -2e-09, 0.0]			-1			6.666666666666668e-27
[1 1 0 0 0 0]		[1e-09, 0.0, 0.0]			-1			-6.6666666666666675e-28
[1 1 0 0 0 1]		[1e-09, 0.0, -1e-09]			-1			5.163065694736745e-28
[1 1 0 0 1 0]		[1e-09, -1e-09, 0.0]			-1			5.163065694736745e-28
[1 1 0 0 1 1]		[1e-09, -1e-09, -1e-09]			-1			3.99999993071797e-35
[1 1 0 1 0 0]		[0.0, 0.0, 0.0]			-1			-0.0
[1 1 0 1 0 1]		[0.0, 0.0, -1e-09]			-1			6.6666666666666675e-28
[1 1 0 1 1 0]		[0.0, -1e-09, 0.0]			-1			6.6666666666666675e-28
[1 1 0 1 1 1]		[0.0, -1e-09, -1e-09]			-1			-1.7210218982455814e-27
[1 1 1 0 0 0]		[1e-09, 0.0, 1e-09]			-1			5.163065694736745e-28
[1 1 1 0 0 1]		[1e-09, 0.0, 0.0]			-1			-1.3333333333333335e-27
[1 1 1 0 1 0]		[1e-09, -1e-09, 1e-09]			-1			3.99999993071797e-35
[1 1 1 0 1 1]		[1e-09, -1e-09, 0.0]			-1			8.605109491227907e-28
[1 1 1 1 0 0]		[0.0, 0.0, 1e-09]			-1			6.6666666666666675e-28
[1 1 1 1 0 1]		[0.0, 0.0, 0.0]			-1			-0.0
[1 1 1 1 1 0]		[0.0, -1e-09, 1e-09]			-1			-1.7210218982455814e-27
[1 1 1 1 1 1]		[0.0, -1e-09, 0.0]			-1			1e-27
arr[(0, 6, 0)]=0.029844931025433983
----------------------------------------------------------------
[0 0 0 0 0 0]		[1e-09, 0.0, 0.0]			-1			0.0
[0 0 0 0 0 1]		[1e-09, 0.0, -1e-09]			-1			1.7210218982455815e-28
[0 0 0 0 1 0]		[1e-09, -1e-09, 0.0]			-1			1.7210218982455815e-28
[0 0 0 0 1 1]		[1e-09, -1e-09, -1e-09]			-1			1.999999965358985e-35
[0 0 0 1 0 0]		[0.0, 0.0, 0.0]			-1			-0.0
[0 0 0 1 0 1]		[0.0, 0.0, -1e-09]			-1			3.3333333333333338e-28
[0 0 0 1 1 0]		[0.0, -1e-09, 0.0]			-1			3.3333333333333338e-28
[0 0 0 1 1 1]		[0.0, -1e-09, -1e-09]			-1			-1.032613138947349e-27
[0 0 1 0 0 0]		[1e-09, 0.0, 1e-09]			-1			1.7210218982455815e-28
[0 0 1 0 0 1]		[1e-09, 0.0, 0.0]			-1			-6.6666666666666675e-28
[0 0 1 0 1 0]		[1e-09, -1e-09, 1e-09]			-1			1.999999965358985e-35
[0 0 1 0 1 1]		[1e-09, -1e-09, 0.0]			-1			5.163065694736745e-28
[0 0 1 1 0 0]		[0.0, 0.0, 1e-09]			-1			3.3333333333333338e-28
[0 0 1 1 0 1]		[0.0, 0.0, 0.0]			-1			-0.0
[0 0 1 1 1 0]		[0.0, -1e-09, 1e-09]			-1			-1.032613138947349e-27
[0 0 1 1 1 1]		[0.0, -1e-09, 0.0]			-1			6.6666666666666675e-28
[0 1 0 0 0 0]		[1e-09, 1e-09, 0.0]			-1			1.7210218982455815e-28
[0 1 0 0 0 1]		[1e-09, 1e-09, -1e-09]			-1			1.999999965358985e-35
[0 1 0 0 1 0]		[1e-09, 0.0, 0.0]			-1			-6.6666666666666675e-28
[0 1 0 0 1 1]		[1e-09, 0.0, -1e-09]			-1			5.163065694736745e-28
[0 1 0 1 0 0]		[0.0, 1e-09, 0.0]			-1			3.3333333333333338e-28
[0 1 0 1 0 1]		[0.0, 1e-09, -1e-09]			-1			-1.032613138947349e-27
[0 1 0 1 1 0]		[0.0, 0.0, 0.0]			-1			-0.0
[0 1 0 1 1 1]		[0.0, 0.0, -1e-09]			-1			6.6666666666666675e-28
[0 1 1 0 0 0]		[1e-09, 1e-09, 1e-09]			-1			1.999999965358985e-35
[0 1 1 0 0 1]		[1e-09, 1e-09, 0.0]			-1			5.163065694736745e-28
[0 1 1 0 1 0]		[1e-09, 0.0, 1e-09]			-1			5.163065694736745e-28
[0 1 1 0 1 1]		[1e-09, 0.0, 0.0]			-1			-1.3333333333333335e-27
[0 1 1 1 0 0]		[0.0, 1e-09, 1e-09]			-1			-1.032613138947349e-27
[0 1 1 1 0 1]		[0.0, 1e-09, 0.0]			-1			6.6666666666666675e-28
[0 1 1 1 1 0]		[0.0, 0.0, 1e-09]			-1			6.6666666666666675e-28
[0 1 1 1 1 1]		[0.0, 0.0, 0.0]			-1			-0.0
[1 0 0 0 0 0]		[2e-09, 0.0, 0.0]			-1			-2.666666666666667e-27
[1 0 0 0 0 1]		[2e-09, 0.0, -1e-09]			-1			-3.378231157040121e-27
[1 0 0 0 1 0]		[2e-09, -1e-09, 0.0]			-1			-3.378231157040121e-27
[1 0 0 0 1 1]		[2e-09, -1e-09, -1e-09]			-1			-3.604742733729333e-27
[1 0 0 1 0 0]		[1e-09, 0.0, 0.0]			-1			-6.6666666666666675e-28
[1 0 0 1 0 1]		[1e-09, 0.0, -1e-09]			-1			5.163065694736745e-28
[1 0 0 1 1 0]		[1e-09, -1e-09, 0.0]			-1			5.163065694736745e-28
[1 0 0 1 1 1]		[1e-09, -1e-09, -1e-09]			-1			3.99999993071797e-35
[1 0 1 0 0 0]		[2e-09, 0.0, 1e-09]			-1			-3.378231157040121e-27
[1 0 1 0 0 1]		[2e-09, 0.0, 0.0]			-1			-8e-27
[1 0 1 0 1 0]		[2e-09, -1e-09, 1e-09]			-1			-3.604742733729333e-27
[1 0 1 0 1 1]		[2e-09, -1e-09, 0.0]			-1			-6.756462314080241e-27
[1 0 1 1 0 0]		[1e-09, 0.0, 1e-09]			-1			5.163065694736745e-28
[1 0 1 1 0 1]		[1e-09, 0.0, 0.0]			-1			-1.3333333333333335e-27
[1 0 1 1 1 0]		[1e-09, -1e-09, 1e-09]			-1			3.99999993071797e-35
[1 0 1 1 1 1]		[1e-09, -1e-09, 0.0]			-1			8.605109491227907e-28
[1 1 0 0 0 0]		[2e-09, 1e-09, 0.0]			-1			-3.378231157040121e-27
[1 1 0 0 0 1]		[2e-09, 1e-09, -1e-09]			-1			-3.604742733729333e-27
[1 1 0 0 1 0]		[2e-09, 0.0, 0.0]			-1			-8e-27
[1 1 0 0 1 1]		[2e-09, 0.0, -1e-09]			-1			-6.756462314080241e-27
[1 1 0 1 0 0]		[1e-09, 1e-09, 0.0]			-1			5.163065694736745e-28
[1 1 0 1 0 1]		[1e-09, 1e-09, -1e-09]			-1			3.99999993071797e-35
[1 1 0 1 1 0]		[1e-09, 0.0, 0.0]			-1			-1.3333333333333335e-27
[1 1 0 1 1 1]		[1e-09, 0.0, -1e-09]			-1			8.605109491227907e-28
[1 1 1 0 0 0]		[2e-09, 1e-09, 1e-09]			-1			-3.604742733729333e-27
[1 1 1 0 0 1]		[2e-09, 1e-09, 0.0]			-1			-6.756462314080241e-27
[1 1 1 0 1 0]		[2e-09, 0.0, 1e-09]			-1			-6.756462314080241e-27
[1 1 1 0 1 1]		[2e-09, 0.0, 0.0]			-1			-1.3333333333333336e-26
[1 1 1 1 0 0]		[1e-09, 1e-09, 1e-09]			-1			3.99999993071797e-35
[1 1 1 1 0 1]		[1e-09, 1e-09, 0.0]			-1			8.605109491227907e-28
[1 1 1 1 1 0]		[1e-09, 0.0, 1e-09]			-1			8.605109491227907e-28
[1 1 1 1 1 1]		[1e-09, 0.0, 0.0]			-1			-2e-27
arr[(1, 0, 0)]=-0.05968987478326273
----------------------------------------------------------------
[0 0 0 0 0 0]		[1e-09, 1e-09, 0.0]			-1			-0.0
[0 0 0 0 0 1]		[1e-09, 1e-09, -1e-09]			-1			9.999999826794926e-36
[0 0 0 0 1 0]		[1e-09, 0.0, 0.0]			-1			-3.3333333333333338e-28
[0 0 0 0 1 1]		[1e-09, 0.0, -1e-09]			-1			3.442043796491163e-28
[0 0 0 1 0 0]		[0.0, 1e-09, 0.0]			-1			1.6666666666666669e-28
[0 0 0 1 0 1]		[0.0, 1e-09, -1e-09]			-1			-6.884087592982326e-28
[0 0 0 1 1 0]		[0.0, 0.0, 0.0]			-1			-0.0
[0 0 0 1 1 1]		[0.0, 0.0, -1e-09]			-1			5e-28
[0 0 1 0 0 0]		[1e-09, 1e-09, 1e-09]			-1			9.999999826794926e-36
[0 0 1 0 0 1]		[1e-09, 1e-09, 0.0]			-1			3.442043796491163e-28
[0 0 1 0 1 0]		[1e-09, 0.0, 1e-09]			-1			3.442043796491163e-28
[0 0 1 0 1 1]		[1e-09, 0.0, 0.0]			-1			-1e-27
[0 0 1 1 0 0]		[0.0, 1e-09, 1e-09]			-1			-6.884087592982326e-28
[0 0 1 1 0 1]		[0.0, 1e-09, 0.0]			-1			5e-28
[0 0 1 1 1 0]		[0.0, 0.0, 1e-09]			-1			5e-28
[0 0 1 1 1 1]		[0.0, 0.0, 0.0]			-1			-0.0
[0 1 0 0 0 0]		[1e-09, 2e-09, 0.0]			-1			2.104592674452865e-27
[0 1 0 0 0 1]		[1e-09, 2e-09, -1e-09]			-1			1.2015810112431084e-27
[0 1 0 0 1 0]		[1e-09, 1e-09, 0.0]			-1			3.442043796491163e-28
[0 1 0 0 1 1]		[1e-09, 1e-09, -1e-09]			-1			2.9999999480384775e-35
[0 1 0 1 0 0]		[0.0, 2e-09, 0.0]			-1			2.666666666666667e-27
[0 1 0 1 0 1]		[0.0, 2e-09, -1e-09]			-1			-1.2464312877984134e-27
[0 1 0 1 1 0]		[0.0, 1e-09, 0.0]			-1			5e-28
[0 1 0 1 1 1]		[0.0, 1e-09, -1e-09]			-1			-1.3768175185964652e-27
[0 1 1 0 0 0]		[1e-09, 2e-09, 1e-09]			-1			1.2015810112431084e-27
[0 1 1 0 0 1]		[1e-09, 2e-09, 0.0]			-1			6.3137780233585955e-27
[0 1 1 0 1 0]		[1e-09, 1e-09, 1e-09]			-1			2.9999999480384775e-35
[0 1 1 0 1 1]		[1e-09, 1e-09, 0.0]			-1			6.884087592982326e-28
[0 1 1 1 0 0]		[0.0, 2e-09, 1e-09]			-1			-1.2464312877984134e-27
[0 1 1 1 0 1]		[0.0, 2e-09, 0.0]			-1			5.333333333333334e-27
[0 1 1 1 1 0]		[0.0, 1e-09, 1e-09]			-1			-1.3768175185964652e-27
[0 1 1 1 1 1]		[0.0, 1e-09, 0.0]			-1			8.333333333333335e-28
[1 0 0 0 0 0]		[2e-09, 1e-09, 0.0]			-1			-1.6891155785200604e-27
[1 0 0 0 0 1]		[2e-09, 1e-09, -1e-09]			-1			-2.4031618224862218e-27
[1 0 0 0 1 0]		[2e-09, 0.0, 0.0]			-1			-5.333333333333334e-27
[1 0 0 0 1 1]		[2e-09, 0.0, -1e-09]			-1			-5.067346735560181e-27
[1 0 0 1 0 0]		[1e-09, 1e-09, 0.0]			-1			3.442043796491163e-28
[1 0 0 1 0 1]		[1e-09, 1e-09, -1e-09]			-1			2.9999999480384775e-35
[1 0 0 1 1 0]		[1e-09, 0.0, 0.0]			-1			-1e-27
[1 0 0 1 1 1]		[1e-09, 0.0, -1e-09]			-1			6.884087592982326e-28
[1 0 1 0 0 0]		[2e-09, 1e-09, 1e-09]			-1			-2.4031618224862218e-27
[1 0 1 0 0 1]		[2e-09, 1e-09, 0.0]			-1			-5.067346735560181e-27
[1 0 1 0 1 0]		[2e-09, 0.0, 1e-09]			-1			-5.067346735560181e-27
[1 0 1 0 1 1]		[2e-09, 0.0, 0.0]			-1			-1.0666666666666668e-26
[1 0 1 1 0 0]		[1e-09, 1e-09, 1e-09]			-1			2.9999999480384775e-35
[1 0 1 1 0 1]		[1e-09, 1e-09, 0.0]			-1			6.884087592982326e-28
[1 0 1 1 1 0]		[1e-09, 0.0, 1e-09]			-1			6.884087592982326e-28
[1 0 1 1 1 1]		[1e-09, 0.0, 0.0]			-1			-1.666666666666667e-27
[1 1 0 0 0 0]		[2e-09, 2e-09, 0.0]			-1			3.0071467167693747e-27
[1 1 0 0 0 1]		[2e-09, 2e-09, -1e-09]			-1			2.48317453648609e-27
[1 1 0 0 1 0]		[2e-09, 1e-09, 0.0]			-1			-5.067346735560181e-27
[1 1 0 0 1 1]		[2e-09, 1e-09, -1e-09]			-1			-4.8063236449724436e-27
[1 1 0 1 0 0]		[1e-09, 2e-09, 0.0]			-1			6.3137780233585955e-27
[1 1 0 1 0 1]		[1e-09, 2e-09, -1e-09]			-1			2.4031620224862168e-27
[1 1 0 1 1 0]		[1e-09, 1e-09, 0.0]			-1			6.884087592982326e-28
[1 1 0 1 1 1]		[1e-09, 1e-09, -1e-09]			-1			4.999999913397462e-35
[1 1 1 0 0 0]		[2e-09, 2e-09, 1e-09]			-1			2.48317453648609e-27
[1 1 1 0 0 1]		[2e-09, 2e-09, 0.0]			-1			6.014293433538749e-27
[1 1 1 0 1 0]		[2e-09, 1e-09, 1e-09]			-1			-4.8063236449724436e-27
[1 1 1 0 1 1]		[2e-09, 1e-09, 0.0]			-1			-8.445577892600302e-27
[1 1 1 1 0 0]		[1e-09, 2e-09, 1e-09]			-1			2.4031620224862168e-27
[1 1 1 1 0 1]		[1e-09, 2e-09, 0.0]			-1			1.0522963372264326e-26
[1 1 1 1 1 0]		[1e-09, 1e-09, 1e-09]			-1			4.999999913397462e-35
[1 1 1 1 1 1]		[1e-09, 1e-09, 0.0]			-1			1.032613138947349e-27
arr[(1, 1, 0)]=-0.011865978661952143
----------------------------------------------------------------
[0 0 0 0 0 0]		[1e-09, 2e-09, 0.0]			-1			-0.0
[0 0 0 0 0 1]		[1e-09, 2e-09, -1e-09]			-1			6.007905056215542e-28
[0 0 0 0 1 0]		[1e-09, 1e-09, 0.0]			-1			1.7210218982455815e-28
[0 0 0 0 1 1]		[1e-09, 1e-09, -1e-09]			-1			1.999999965358985e-35
[0 0 0 1 0 0]		[0.0, 2e-09, 0.0]			-1			1.3333333333333335e-27
[0 0 0 1 0 1]		[0.0, 2e-09, -1e-09]			-1			-8.309541918656089e-28
[0 0 0 1 1 0]		[0.0, 1e-09, 0.0]			-1			3.3333333333333338e-28
[0 0 0 1 1 1]		[0.0, 1e-09, -1e-09]			-1			-1.032613138947349e-27
[0 0 1 0 0 0]		[1e-09, 2e-09, 1e-09]			-1			6.007905056215542e-28
[0 0 1 0 0 1]		[1e-09, 2e-09, 0.0]			-1			4.20918534890573e-27
